# Rectangles for the clipping test
# Generated by visiting various sites
# Format: (pos_rect, uv_rect, clip_rect), each rect is 4 points (x,y,w,h)
# Buzzfeed
335.98334 800.3333 48 48 0.125 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
476 12.316667 1 13.383333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 589.98334 47.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 280 936 60 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 936 280 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 800 46 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 618.25 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
807.9667 280 105 59 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
813.9667 292 99 32.933334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 454.01666 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
38 352 36 36 0 0 0.046875 0.046875 -1000 -1000 10000 10000 
323.98334 606.25 587.98334 164.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 770.48334 587.98334 152.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 922.56665 587.98334 130.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
463 7 139 32 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 944 4343.1333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 936 600 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 442.01666 587.98334 164.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 589.98334 47.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 280 936 60 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 936 280 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 800 46 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
463 7 139 32 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 606.25 587.98334 164.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 770.48334 587.98334 152.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 922.56665 587.98334 130.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1052.65 587.98334 201.71666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1926.6666 587.98334 393.08334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 1064.65 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
335.98334 800.3333 48 48 0.125 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
476 12.316667 1 13.383333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 618.25 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
807.9667 280 105 59 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
813.9667 292 99 32.933334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 454.01666 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
38 352 36 36 0 0 0.046875 0.046875 -1000 -1000 10000 10000 
0 0 210 210 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
5 5 200 200 0 0 1 1 -1000 -1000 10000 10000 
0 0 944 4343.1333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1926.6666 587.98334 393.08334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1052.65 587.98334 201.71666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 1064.65 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
0 0 936 600 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 606.25 587.98334 164.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 770.48334 587.98334 152.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 922.56665 587.98334 130.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 589.98334 47.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 280 936 60 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 936 280 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 800 46 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
463 7 139 32 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 800.3333 48 48 0.125 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
335.98334 454.01666 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
38 352 36 36 0 0 0.046875 0.046875 -1000 -1000 10000 10000 
335.98334 618.25 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
476 12.316667 1 13.383333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 210 210 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
5 5 200 200 0 0 1 1 -1000 -1000 10000 10000 
807.9667 280 105 59 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
813.9667 292 99 32.933334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 442.01666 587.98334 164.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 944 4343.1333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 606.25 587.98334 164.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 770.48334 587.98334 152.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 922.56665 587.98334 130.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 800.3333 48 48 0.125 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
0 0 589.98334 47.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 280 936 60 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 936 280 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 800 46 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
463 7 139 32 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 454.01666 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
335.98334 618.25 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
476 12.316667 1 13.383333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
38 352 36 36 0 0 0.046875 0.046875 -1000 -1000 10000 10000 
807.9667 280 105 59 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
813.9667 292 99 32.933334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 936 600 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 442.01666 587.98334 164.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 210 210 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1926.6666 587.98334 393.08334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
5 5 200 200 0 0 1 1 -1000 -1000 10000 10000 
323.98334 1052.65 587.98334 201.71666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 1064.65 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
0 0 944 4343.1333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1926.6666 587.98334 393.08334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1052.65 587.98334 201.71666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 1064.65 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
0 0 936 600 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 442.01666 587.98334 164.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 589.98334 47.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 280 936 60 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 936 280 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 800 46 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
463 7 139 32 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 606.25 587.98334 164.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 770.48334 587.98334 152.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 922.56665 587.98334 130.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 210 210 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
5 5 200 200 0 0 1 1 -1000 -1000 10000 10000 
335.98334 454.01666 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
38 352 36 36 0 0 0.046875 0.046875 -1000 -1000 10000 10000 
335.98334 800.3333 48 48 0.125 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
335.98334 618.25 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
476 12.316667 1 13.383333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
807.9667 280 105 59 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
813.9667 292 99 32.933334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 944 4343.1333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1926.6666 587.98334 393.08334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1052.65 587.98334 201.71666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 606.25 587.98334 164.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 770.48334 587.98334 152.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 1064.65 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
323.98334 922.56665 587.98334 130.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 210 210 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
5 5 200 200 0 0 1 1 -1000 -1000 10000 10000 
0 0 589.98334 47.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 280 936 60 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 936 280 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 800 46 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
463 7 139 32 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 800.3333 48 48 0.125 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
335.98334 454.01666 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
38 352 36 36 0 0 0.046875 0.046875 -1000 -1000 10000 10000 
476 12.316667 1 13.383333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 618.25 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
0 0 936 600 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
807.9667 280 105 59 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
813.9667 292 99 32.933334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 442.01666 587.98334 164.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 944 4343.1333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 936 600 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1052.65 587.98334 201.71666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1926.6666 587.98334 393.08334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 1064.65 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
323.98334 442.01666 587.98334 164.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 606.25 587.98334 164.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 210 210 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 770.48334 587.98334 152.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 922.56665 587.98334 130.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
5 5 200 200 0 0 1 1 -1000 -1000 10000 10000 
0 0 589.98334 47.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 280 936 60 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 936 280 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 800 46 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
463 7 139 32 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 800.3333 48 48 0.125 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
335.98334 454.01666 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
335.98334 618.25 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
38 352 36 36 0 0 0.046875 0.046875 -1000 -1000 10000 10000 
476 12.316667 1 13.383333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
807.9667 280 105 59 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
813.9667 292 99 32.933334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 944 4343.1333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1052.65 587.98334 201.71666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 210 210 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 1064.65 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
5 5 200 200 0 0 1 1 -1000 -1000 10000 10000 
335.98334 800.3333 48 48 0.125 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
476 12.316667 1 13.383333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 589.98334 47.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 280 936 60 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 618.25 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
0 0 936 280 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
807.9667 280 105 59 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
813.9667 292 99 32.933334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 936 600 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 800 46 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
463 7 139 32 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 442.01666 587.98334 164.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 606.25 587.98334 164.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1926.6666 587.98334 393.08334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 454.01666 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
323.98334 770.48334 587.98334 152.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 922.56665 587.98334 130.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
38 352 36 36 0 0 0.046875 0.046875 -1000 -1000 10000 10000 
0 0 944 4343.1333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1926.6666 587.98334 393.08334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 210 210 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 606.25 587.98334 164.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 936 600 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 770.48334 587.98334 152.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
5 5 200 200 0 0 1 1 -1000 -1000 10000 10000 
323.98334 922.56665 587.98334 130.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 800.3333 48 48 0.125 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
323.98334 442.01666 587.98334 164.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
476 12.316667 1 13.383333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 589.98334 47.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 618.25 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
0 280 936 60 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1052.65 587.98334 201.71666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 1064.65 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
0 0 936 280 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 -16 936 312 0 0 1 1 -1000 -1000 10000 10000 
0 0 800 46 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
463 7 139 32 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 454.01666 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
38 352 36 36 0 0 0.046875 0.046875 -1000 -1000 10000 10000 
807.9667 280 105 59 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
813.9667 292 99 32.933334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 952.4167 48 48 0.25 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
0 0 944 4635.7334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 2054.2166 587.98334 409.08334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1116.65 587.98334 212.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 1128.65 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
0 0 936 600 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 442.01666 587.98334 180.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 622.25 587.98334 180.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 802.48334 587.98334 168.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 970.56665 587.98334 146.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 589.98334 47.016666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 280 936 60 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 936 280 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 -16 936 312 0 0 1 1 -1000 -1000 10000 10000 
0 0 800 46 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
463 7 139 32 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 210 210 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
5 5 200 200 0 0 1 1 -1000 -1000 10000 10000 
335.98334 454.01666 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
38 352 36 36 0 0 0.046875 0.046875 -1000 -1000 10000 10000 
335.98334 832.3333 48 48 0.125 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
335.98334 1000.4167 48 48 0.25 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
335.98334 634.25 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
807.9667 280 105 59 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
813.9667 292 99 32.933334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1621.05 587.98334 287.08334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1328.8833 587.98334 146.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1474.9667 587.98334 146.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 1358.7333 48 48 0.375 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
0 0 944 4343.1333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1052.65 587.98334 201.71666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1525.5 587.98334 271.08334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 936 600 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 1064.65 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
323.98334 442.01666 587.98334 164.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 800.3333 48 48 0.125 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
335.98334 952.4167 48 48 0.25 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
323.98334 1254.3667 587.98334 135.56667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1389.9333 587.98334 135.56667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 618.25 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
323.98334 606.25 587.98334 164.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 770.48334 587.98334 152.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 922.56665 587.98334 130.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 1284.2167 48 48 0.375 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
335.98334 1419.7833 48 48 0.625 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
335.98334 1555.35 48 48 0.5 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
323.98334 1926.6666 587.98334 393.08334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
0 0 944 4343.1333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1525.5 587.98334 271.08334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 800.3333 48 48 0.125 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
335.98334 952.4167 48 48 0.25 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
323.98334 1254.3667 587.98334 135.56667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1389.9333 587.98334 135.56667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 1419.7833 48 48 0.625 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
335.98334 1555.35 48 48 0.5 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
0 0 936 600 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 442.01666 587.98334 164.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 606.25 587.98334 164.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 770.48334 587.98334 152.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 922.56665 587.98334 130.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1926.6666 587.98334 393.08334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1052.65 587.98334 201.71666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 1064.65 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
335.98334 1284.2167 48 48 0.375 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
0 0 944 4343.1333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1926.6666 587.98334 393.08334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1052.65 587.98334 201.71666 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 1064.65 48 48 0 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
0 0 936 600 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 442.01666 587.98334 164.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1525.5 587.98334 271.08334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 606.25 587.98334 164.23334 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 770.48334 587.98334 152.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 922.56665 587.98334 130.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 800.3333 48 48 0.125 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
335.98334 952.4167 48 48 0.25 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
323.98334 1254.3667 587.98334 135.56667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
323.98334 1389.9333 587.98334 135.56667 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
335.98334 1284.2167 48 48 0.375 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
335.98334 1419.7833 48 48 0.625 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
335.98334 1555.35 48 48 0.5 0 0.07128906 0.07128906 -1000 -1000 10000 10000 
323.98334 1796.5834 587.98334 130.08333 0 0 0.001953125 0.001953125 -1000 -1000 10000 10000 
